Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#3ad9bb 827MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m31s]
[#3ad9bb 830MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m28s]
[#3ad9bb 833MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m33s]
[#3ad9bb 837MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m26s]
[#3ad9bb 840MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m29s]
[#3ad9bb 843MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m31s]
[#3ad9bb 847MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m24s]
[#3ad9bb 850MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m25s]
[#3ad9bb 854MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m21s]
[#3ad9bb 857MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m20s]
[#3ad9bb 860MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m24s]
[#3ad9bb 864MiB/3.6GiB(22%) CN:8 DL:3.3MiB ETA:14m19s]
[#3ad9bb 867MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m25s]
[#3ad9bb 870MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m16s]
[#3ad9bb 874MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m19s]
[#3ad9bb 877MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m13s]
[#3ad9bb 880MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m17s]
[#3ad9bb 884MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m19s]
[#3ad9bb 887MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m12s]
[#3ad9bb 890MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m12s]
[#3ad9bb 894MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m8s]
[#3ad9bb 897MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m9s]
[#3ad9bb 900MiB/3.6GiB(23%) CN:8 DL:3.3MiB ETA:14m9s]
[#3ad9bb 904MiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:14m10s]
[#3ad9bb 907MiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:14m9s]
[#3ad9bb 910MiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:14m6s]
[#3ad9bb 914MiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:14m1s]
[#3ad9bb 917MiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:14m4s]
[#3ad9bb 921MiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:14m1s]
[#3ad9bb 0.9GiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:13m58s]
[#3ad9bb 0.9GiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:14m5s]
[#3ad9bb 0.9GiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:13m58s]
[#3ad9bb 0.9GiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:14m]
[#3ad9bb 0.9GiB/3.6GiB(24%) CN:8 DL:3.3MiB ETA:13m55s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m56s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m57s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m55s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m52s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m50s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m52s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m51s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m46s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m50s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m48s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m46s]
[#3ad9bb 0.9GiB/3.6GiB(25%) CN:8 DL:3.3MiB ETA:13m45s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m49s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m48s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m43s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m44s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m44s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m43s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m43s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m37s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m44s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m38s]
[#3ad9bb 0.9GiB/3.6GiB(26%) CN:8 DL:3.3MiB ETA:13m30s]
 *** Download Progress Summary as of Fri Nov 15 14:56:14 2024 *** 
===============================================================================
[#3ad9bb 0.9GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m35s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 0.9GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m35s]
[#3ad9bb 0.9GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m28s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m35s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m30s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m37s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m28s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m25s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m24s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m32s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m29s]
[#3ad9bb 1.0GiB/3.6GiB(27%) CN:8 DL:3.3MiB ETA:13m24s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m24s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m27s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m17s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m22s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m17s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m26s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m18s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m20s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m17s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m17s]
[#3ad9bb 1.0GiB/3.6GiB(28%) CN:8 DL:3.3MiB ETA:13m13s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m9s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m17s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m6s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m13s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m6s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m11s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m4s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m6s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m5s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m6s]
[#3ad9bb 1.0GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m6s]
[#3ad9bb 1.1GiB/3.6GiB(29%) CN:8 DL:3.3MiB ETA:13m1s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:13m1s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m59s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m56s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m57s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m58s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m54s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m56s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m51s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m57s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m57s]
[#3ad9bb 1.1GiB/3.6GiB(30%) CN:8 DL:3.3MiB ETA:12m52s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m48s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m48s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m47s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m47s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m45s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m43s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m42s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m47s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m41s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m35s]
[#3ad9bb 1.1GiB/3.6GiB(31%) CN:8 DL:3.3MiB ETA:12m41s]
[#3ad9bb 1.1GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m38s]
[#3ad9bb 1.1GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m35s]
[#3ad9bb 1.1GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m35s]
[#3ad9bb 1.1GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m35s]
[#3ad9bb 1.1GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m37s]
 *** Download Progress Summary as of Fri Nov 15 14:57:15 2024 *** 
===============================================================================
[#3ad9bb 1.1GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m36s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 1.1GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m36s]
[#3ad9bb 1.1GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m31s]
[#3ad9bb 1.2GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m28s]
[#3ad9bb 1.2GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m25s]
[#3ad9bb 1.2GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m30s]
[#3ad9bb 1.2GiB/3.6GiB(32%) CN:8 DL:3.3MiB ETA:12m29s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m29s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m28s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m26s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m23s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m26s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m27s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m15s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m25s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m15s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m18s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m22s]
[#3ad9bb 1.2GiB/3.6GiB(33%) CN:8 DL:3.3MiB ETA:12m19s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m16s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m15s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m16s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m11s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m11s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m13s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m11s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m10s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m9s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m5s]
[#3ad9bb 1.2GiB/3.6GiB(34%) CN:8 DL:3.3MiB ETA:12m4s]
[#3ad9bb 1.2GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:12m3s]
[#3ad9bb 1.2GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:12m4s]
[#3ad9bb 1.2GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:12m8s]
[#3ad9bb 1.2GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:12m4s]
[#3ad9bb 1.3GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:12m1s]
[#3ad9bb 1.3GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:12m1s]
[#3ad9bb 1.3GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:11m58s]
[#3ad9bb 1.3GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:12m4s]
[#3ad9bb 1.3GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:11m59s]
[#3ad9bb 1.3GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:11m58s]
[#3ad9bb 1.3GiB/3.6GiB(35%) CN:8 DL:3.3MiB ETA:11m58s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m54s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m55s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m51s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m52s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m49s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m51s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m48s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m45s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m45s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m43s]
[#3ad9bb 1.3GiB/3.6GiB(36%) CN:8 DL:3.3MiB ETA:11m46s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m47s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m44s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m43s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m38s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m42s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m34s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m38s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m35s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m35s]
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m31s]
 *** Download Progress Summary as of Fri Nov 15 14:58:15 2024 *** 
===============================================================================
[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m27s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 1.3GiB/3.6GiB(37%) CN:8 DL:3.3MiB ETA:11m27s]
[#3ad9bb 1.3GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m33s]
[#3ad9bb 1.3GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m31s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m27s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m30s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m27s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m30s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m26s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m23s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m33s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m23s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m22s]
[#3ad9bb 1.4GiB/3.6GiB(38%) CN:8 DL:3.3MiB ETA:11m20s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m22s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m17s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m16s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m18s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m15s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m16s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m14s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m19s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m15s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m15s]
[#3ad9bb 1.4GiB/3.6GiB(39%) CN:8 DL:3.3MiB ETA:11m13s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m8s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m13s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m8s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m10s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m4s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m5s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m4s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m2s]
[#3ad9bb 1.4GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:11m4s]
[#3ad9bb 1.5GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:10m59s]
[#3ad9bb 1.5GiB/3.6GiB(40%) CN:8 DL:3.3MiB ETA:10m55s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m57s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m56s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m55s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m55s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m53s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m57s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m52s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m53s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m51s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m44s]
[#3ad9bb 1.5GiB/3.6GiB(41%) CN:8 DL:3.3MiB ETA:10m48s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m49s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m48s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m45s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m44s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m47s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m45s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m44s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m42s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m39s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m41s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m38s]
[#3ad9bb 1.5GiB/3.6GiB(42%) CN:8 DL:3.3MiB ETA:10m37s]
[#3ad9bb 1.5GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m39s]
[#3ad9bb 1.5GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m33s]
[#3ad9bb 1.5GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m34s]
 *** Download Progress Summary as of Fri Nov 15 14:59:16 2024 *** 
===============================================================================
[#3ad9bb 1.5GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m31s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 1.5GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m31s]
[#3ad9bb 1.5GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m35s]
[#3ad9bb 1.5GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m31s]
[#3ad9bb 1.6GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m31s]
[#3ad9bb 1.6GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m26s]
[#3ad9bb 1.6GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m24s]
[#3ad9bb 1.6GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m23s]
[#3ad9bb 1.6GiB/3.6GiB(43%) CN:8 DL:3.3MiB ETA:10m25s]
[#3ad9bb 1.6GiB/3.6GiB(44%) CN:8 DL:3.3MiB ETA:10m26s]
[#3ad9bb 1.6GiB/3.6GiB(44%) CN:8 DL:3.3MiB ETA:10m22s]
[#3ad9bb 1.6GiB/3.6GiB(44%) CN:8 DL:3.3MiB ETA:10m22s]
[#3ad9bb 1.6GiB/3.6GiB(44%) CN:8 DL:3.3MiB ETA:10m21s]
[#3ad9bb 1.6GiB/3.6GiB(44%) CN:8 DL:3.3MiB ETA:10m19s]
[#3ad9bb 1.6GiB/3.6GiB(44%) CN:8 DL:3.3MiB ETA:10m18s]
